neighborhood,location,latitude,longitude,url_format,url,median_prices,avg_price_per_sqft
Anderson Mill,"Anderson Mill, Austin, Texas",30.4558345,-97.8070957,anderson-mill,https://www.neighborhoods.com/anderson-mill-austin-tx,321495.0,194.0
Barton Hills,"Barton Hills, Austin, Texas",30.2515707,-97.7841058,barton-hills,https://www.neighborhoods.com/barton-hills-austin-tx,667750.0,487.0
Bouldin Creek,"Bouldin Creek, Austin, Texas",30.255667,-97.7554813,bouldin-creek,https://www.neighborhoods.com/bouldin-creek-austin-tx,725750.0,546.0
Brentwood,"Brentwood, Austin, Texas",30.3312641,-97.7364653,brentwood,https://www.neighborhoods.com/brentwood-austin-tx,495250.0,370.0
Bryker Woods,"Bryker Woods, Austin, Texas",30.305246,-97.7545846,bryker-woods,https://www.neighborhoods.com/bryker-woods-austin-tx,795000.0,558.0
Canyon Creek,"Canyon Creek, Austin, Texas",30.434033,-97.820708,canyon-creek,https://www.neighborhoods.com/canyon-creek-austin-tx,480000.0,169.0
Circle C Ranch,"Circle C Ranch, Austin, Texas",30.190339,-97.88905,circle-c-ranch,https://www.neighborhoods.com/circle-c-ranch-austin-tx,511000.0,198.0
Clarksville,"Clarksville, Austin, Texas",30.2776796,-97.7598075,clarksville,https://www.neighborhoods.com/clarksville-austin-tx,720000.0,505.0
Copperfield,"Copperfield, Austin, Texas",30.390705,-97.6590546,copperfield,https://www.neighborhoods.com/copperfield-austin-tx,238900.0,182.0
Crestview,"Crestview, Austin, Texas",30.3458293,-97.7247612,crestview,https://www.neighborhoods.com/crestview-austin-tx,479000.0,386.0
Dawson,"Dawson, Austin, Texas",30.2329257,-97.7614176,dawson,https://www.neighborhoods.com/dawson-austin-tx,600000.0,469.0
Dove Springs,"Dove Springs, Austin, Texas",30.1865487,-97.73739887317082,dove-springs,https://www.neighborhoods.com/dove-springs-austin-tx,234500.0,176.0
Downtown Austin,"Downtown Austin, Austin, Texas",30.2680536,-97.7447642,downtown-austin,https://www.neighborhoods.com/downtown-austin-austin-tx,575000.0,745.0
East Cesar Chavez,"East Cesar Chavez, Austin, Texas",30.2558955,-97.7317072,east-cesar-chavez,https://www.neighborhoods.com/east-cesar-chavez-austin-tx,437500.0,517.0
Easton Park,"Easton Park, Austin, Texas",30.155247,-97.718764,easton-park,https://www.neighborhoods.com/easton-park-austin-tx,382250.0,164.0
Galindo,"Galindo, Austin, Texas",30.2355778,-97.7685149,galindo,https://www.neighborhoods.com/galindo-austin-tx,520000.0,435.0
Granada Hills,"Granada Hills, Austin, Texas",30.220591,-97.899507,granada-hills,https://www.neighborhoods.com/granada-hills-austin-tx,443300.0,232.0
Hancock,"Hancock, Austin, Texas",30.2958956,-97.7247678,hancock,https://www.neighborhoods.com/hancock-austin-tx,496400.0,380.0
Hyde Park,"Hyde Park, Austin, Texas",30.3044117,-97.7304485,hyde-park,https://www.neighborhoods.com/hyde-park-austin-tx,277250.0,439.0
Mueller,"Mueller, Austin, Texas",30.2965242,-97.7002032,mueller,https://www.neighborhoods.com/mueller-austin-tx,637579.0,336.0
North Burnet,"North Burnet, Austin, Texas",30.4051334,-97.7159651,north-burnet,https://www.neighborhoods.com/north-burnet-austin-tx,182500.0,232.0
North Shoal Creek,"North Shoal Creek, Austin, Texas",30.364689,-97.7350238,north-shoal-creek,https://www.neighborhoods.com/north-shoal-creek-austin-tx,374000.0,309.0
Oak Hill,"Oak Hill, Austin, Texas",30.231431,-97.865314,oak-hill,https://www.neighborhoods.com/oak-hill-austin-tx,735000.0,523.0
Old West Austin,"Old West Austin, Austin, Texas",30.296822,-97.7548514,old-west-austin,https://www.neighborhoods.com/old-west-austin-austin-tx,885000.0,571.0
Onion Creek,"Onion Creek, Austin, Texas",30.140056,-97.781803,onion-creek,https://www.neighborhoods.com/onion-creek-austin-tx,406500.0,174.0
Rosedale,"Rosedale, Austin, Texas",30.3133901,-97.7448982,rosedale,https://www.neighborhoods.com/rosedale-austin-tx,755000.0,424.0
Scenic Brook,"Scenic Brook, Austin, Texas",30.2383486,-97.8884627,scenic-brook,https://www.neighborhoods.com/scenic-brook-austin-tx,170000.0,179.0
South Congress,"South Congress, Austin, Texas",30.2385208,-97.7504602,south-congress,https://www.neighborhoods.com/south-congress-austin-tx,675000.0,496.0
South Lamar,"South Lamar, Austin, Texas",30.2363889,-97.7826467,south-lamar,https://www.neighborhoods.com/south-lamar-austin-tx,500300.0,420.0
South River City,"South River City, Austin, Texas",30.2494427,-97.7455576,south-river-city,https://www.neighborhoods.com/south-river-city-austin-tx,675000.0,496.0
Tarrytown,"Tarrytown, Austin, Texas",30.3031249,-97.7704848,tarrytown,https://www.neighborhoods.com/tarrytown-austin-tx,1002500.0,516.0
Travis Heights,"Travis Heights, Austin, Texas",30.2444744,-97.7439995,travis-heights,https://www.neighborhoods.com/travis-heights-austin-tx,765500.0,554.0
West Campus,"West Campus, Austin, Texas",30.2902076,-97.7473841,west-campus,https://www.neighborhoods.com/west-campus-austin-tx,290000.0,368.0
Westgate,"Westgate, Austin, Texas",30.2232099,-97.7970429,westgate,https://www.neighborhoods.com/westgate-austin-tx,482080.0,344.0
Windsor Hills,"Windsor Hills, Austin, Texas",30.3620719,-97.6792136,windsor-hills,https://www.neighborhoods.com/windsor-hills-austin-tx,275000.0,242.0
Windsor Park,"Windsor Park, Austin, Texas",30.3135492,-97.6910953,windsor-park,https://www.neighborhoods.com/windsor-park-austin-tx,413000.0,298.0
Zilker,"Zilker, Austin, Texas",30.2542361,-97.7695806,zilker,https://www.neighborhoods.com/zilker-austin-tx,622500.0,499.0
